0.051267,0.69956,1,,-0.024192483,0.493952174,,0.494122378,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.092742,0.68494,1,,-0.021704731,0.49457403,,0.489684855,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.21371,0.69225,1,,-0.019600773,0.495099964,,0.495199644,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.375,0.50219,1,,-0.016940734,0.495764918,,0.489716622,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.51325,0.46564,1,,-0.014568834,0.496357856,,0.496171149,,,-0.017348763,0.000726841,-0.023811533,,,,-0.017348763
-0.52477,0.2098,1,,-0.014554931,0.496361331,,0.489727671,,,-0.017348763,0.000726841,-0.023811533,,,,0.000726841
-0.39804,0.034357,1,,-0.016881059,0.495779835,,0.497389556,,,-0.017348763,0.000726841,-0.023811533,,,,-0.023811533
-0.30588,-0.19225,1,,-0.018644628,0.495338978,,0.49109008,,,-0.017348763,0.000726841,-0.023811533,,,,
0.016705,-0.40424,1,,-0.024395162,0.493901512,,0.498385415,,,-0.017348763,0.000726841,-0.023811533,,,,
0.13191,-0.51389,1,,-0.026473525,0.493382005,,0.491294083,,,-0.017348763,0.000726841,-0.023811533,,,,
0.38537,-0.56506,1,,-0.030907935,0.492273631,,0.498543151,,,-0.017348763,0.000726841,-0.023811533,,,,
0.52938,-0.5212,1,,-0.033374451,0.491657162,,0.493102609,,,-0.017348763,0.000726841,-0.023811533,,,,
0.63882,-0.24342,1,,-0.035071198,0.491233099,,0.497699716,,,-0.017348763,0.000726841,-0.023811533,,,,
0.73675,-0.18494,1,,-0.036727656,0.490819118,,0.494308955,,,-0.017348763,0.000726841,-0.023811533,,,,
0.54666,0.48757,1,,-0.032941022,0.491765489,,0.49698456,,,-0.017348763,0.000726841,-0.023811533,,,,
0.322,0.5826,1,,-0.028974377,0.492756912,,0.495909437,,,-0.017348763,0.000726841,-0.023811533,,,,
0.16647,0.53874,1,,-0.026308003,0.493423379,,0.494712309,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.046659,0.81652,1,,-0.022408577,0.49439809,,0.497357003,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.17339,0.69956,1,,-0.020294962,0.494926434,,0.493867503,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.47869,0.63377,1,,-0.015046203,0.49623852,,0.498117376,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.60541,0.59722,1,,-0.012874334,0.496781461,,0.491997863,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.62846,0.33406,1,,-0.012665721,0.496833612,,0.498444154,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.59389,0.005117,1,,-0.013504557,0.496623912,,0.490971187,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.42108,-0.27266,1,,-0.016704496,0.495823973,,0.498069277,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.11578,-0.39693,1,,-0.022091398,0.494477375,,0.4901577,,,-0.017348763,0.000726841,-0.023811533,,,,
0.20104,-0.60161,1,,-0.027736603,0.493066294,,0.495983621,,,-0.017348763,0.000726841,-0.023811533,,,,
0.46601,-0.53582,1,,-0.032285686,0.49192928,,0.489438191,,,-0.017348763,0.000726841,-0.023811533,,,,
0.67339,-0.53582,1,,-0.035883473,0.491030094,,0.495489427,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.13882,0.54605,1,,-0.021006286,0.494748622,,0.490798332,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.29435,0.77997,1,,-0.01813801,0.495465622,,0.490603363,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.26555,0.96272,1,,-0.018504824,0.495373926,,0.492331958,,,-0.017348763,0.000726841,-0.023811533,,,,
-0.16187,0.8019,1,,-0.020420435,0.494895069,,0.489831268,,,-0.017348763,0.000726841,-0.023811533,,,,
